ano;volume;tema;secao;autor;titulo;genero_textual;palavra_chave1;palavra_chave2;palavra_chave3;sexo_autor
1926;4;não há;não há;Carlos Góes;16º Aniversário da Academia - Alocução proferida pelo presidente Carlos Góes em sessão extraordinária, no Theatro Municipal, a 26 de Dezembro de 1925;Alocução;Aniversário AML;Comemoração;\N;M
1925;3;não há;não há;Carlos Góes;Um Apólogo pelo acadêmico Carlos Góes;Apólogo;Homem;cothurnos;\N;M
1932;7;não há;não há;Equipe - Academia Mineira de Letras (AML);Comemoração de Goethe;Apresentação;Academia Mineira de Letras;Goethe;\N;M
1933;11;não há;não há;Lindolfo Gomes;Nove mil  dias com João Ribeiro, por Lindolfo Gomes;Artigo de Opinião;João Ribeiro;Joaquim Ribeiro;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Não tem;Aníbal Matos;Patrimônio Artistico de Minas Geraes;Artigo de Opinião;preservação;\N;\N;M
1934;14;não há;não há;Heitor Guimarães;A coisa literaria (Da Gazeta Comercial, s/s);Artigo de opinião;Aníbal Matos;peça;\N;M
1934;14;não há;não há;Almeida Magalhães;Nobre terra immortal;Artigo de opinião;São João do Rio Pardo;Euclides da Cunha;\N;M
1926;4;não há;não há;Carlos Góes;Suavidade da Língua Portuguesa no Brasil;Artigo de opinião;Língua portuguesa;Carlos Góes;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Não tem;Antonio Simões;Bibliografia Anchieta;Bibliografia;Bibliografia;\N;\N;M
1932;7;não há;não há;Sem autoria;Velhice e morte de Goethe;Biografia;Goethe;Weimar;Jornal Minas Gerais 22/03/1932;M
1933;8;não há;não há;Sem autoria;D. Joaquim Silverio;Biografia;Silverio;Brasil;Jornal Minas Gerais 31/08/1933;M
1933;11;não há;não há;Equipe - Academia Mineira de Letras (AML);Ramo Arantes;Biografia;Ramo Arantes;Poeta;\N;M
1933;11;não há;não há;Aníbal Matos;Mestre Valentim da Fonseca e Silva, por Aníbal Matos;Biografia;Valentim;Luiz de Vasconcellos;\N;M
1953;17;Não tem;Vários Assuntos;Augusto Fernandes de Azevedo;Abílio Velho Barreto;Biografia;acadêmico;\N;\N;M
1922;1;não há;não há;Joaquim Silverio de Souza;Traços biográficos do dr. Joaquim Felicio dos Santos pelo acadêmico D. Joaquim Silverio de Souza;Biografia;Joaquim Felicio dos Santos;AML;\N;M
1922;1;não há;não há;Lindolfo Gomes ;Traços biográficos de Aureliano Pimentel pelo acadêmico Lindolfo Gomes;Biografia;Aureliano Pimentel;Lindolfo Gomes;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Anchieta, nascimento, vocação e morte;Biografia;Anchieta;catecismo;\N;M
1934;13;Commemorativo do 4.º Centenário de José de Anchieta ;não há;Lopes Rodrigues;Anchieta Medico ou O Galeno Jesuitico do Brasil;Biografia;Galeno;Medicina;\N;M
1925;3;não há;não há;Nelson de Senna ;Biografia de José Eloy Ottoni pelo acadêmico Nelson de Senna;Biografia ;José Eloy Ottoni;Biografia;\N;M
1925;3;não há;não há;Albino Esteves;Biografia do Visconde de Araxá pelo acadêmico Albino Esteves;Biografia ;Visonde de Araxá;biografia;\N;M
1925;3;não há;não há;Aldo Delfino;Biografia de Arthur França pelo acadêmico Aldo Delfino;Biografia ;Arthur França;Biografia;\N;M
1925;3;não há;não há;Carmo Gama;Biografia de Xavier da Veiga pelo acadêmico Carmo Gama;Biografia ;Xavier da Veiga;biografia;\N;M
1925;3;não há;não há;Olympio de Araujo;Perfil biográfico de Manoel Basílio Furtado pelo acadêmico Olympio de Araujo;Biografia ;Manoel Basílio Furtado;Biografia;\N;M
1926;4;não há;não há;Dilermando Cruz;Bernardo Guimarães - Fragmento de sua biografia por Dilermando Cruz;Biografia;Fatos;Vida;\N;M
1926;4;não há;não há;Eduardo de Menezes;Biografia do Conde de Prados  (Cadeira n. 17) - Pelo acadêmico Dr. Eduardo de Menezes;Biografia;Social;Política ;\N;M
1926;4;não há;não há;Abilio Barreto;Estevam de Oliveira - Biografia pelo acadêmico Abilio Barreto em sessão de 12 de setembro de 1926;Biografia;Estevam de Oliveira;Biografia;\N;M
1928;5;não há;não há;Revista do Archivo Publico Mineiro;Claudio Manoel da Costa;Biografia;Claudio Manuel;Poeta;\N;M
1934;15;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Professor Carlos Góes - Aspectos da sua vida e da sua obra;Biografia;Carlos Góes;\N;\N;M
1928;5;não há;não há;Revista do Archivo Publico Mineiro;Notas para a biografa de D. Beatriz Francisca de Assis Brandão;Biografia;Poetiza;D. Beatriz;\N;M
1955-1959;21;Não tem;Colaborações;Abílio Barreto;O primeiro possuidor e povoador das terras de Belo Horizonte;Biografia;João Leite da Silva Ortiz;Belo Horizonte;\N;M
1928;5;não há;não há;Revista do Archivo Publico Mineiro;José Basilio da Gama;Biografia;José Basílio;Poema;\N;M
1935;16;Não há;Não há;Raul d'Almeida Magalhães;Carlos Chagas;Biografia;Carlos Chagas;\N;\N;M
1928;5;não há;não há;Gustavo Penna;Bernardo de Vasconcellos;Biografia;Bernardo ;Politica;\N;M
1935;16;Não há;Não há;Autoria imprecisa;Visconde de Caeté;Biografia;Visconde de Caeté;\N;\N;M
1928;5;não há;não há;Sandoval Campos e Amynthas Lobo;Notas para a biografia de José Maria Teixeira de Azevedo Junior;Biografia;Azevedo Junior;Jornalista;\N;M
1935;16;Não há;Não há;Adalberto Mattos;O pintor Victor Meirelles ;Biografia;Victor Meirelles;\N;\N;M
1928;5;não há;não há;Equipe - Academia Mineira de Letras (AML);Notas para a biografia do padre Mestre Corrêa de Almeida;Biografia;Padre;latinista emerito;\N;M
1928;5;não há;não há;Sandoval Campos e Amynthas Lobo;Notas para biographia de Arthur Lobo;Biografia;Arthur Lobo;jornalista;\N;M
1928;5;não há;não há;Nelson de Senna;Notas para a biographia de Lucindo Filho;Biografia;Lucindo Filho;poeta;\N;M
1928;5;não há;não há;Nelson de Senna;Conselheiro Francisco de Paula Candido;Biografia;Paula Candido;medico;\N;M
1932;6;Não há;Não há;Equipe - Academia Mineira de Letras (AML);Biografia dos Patronos;Biografia;Patronos;Academia Mineira de Letras;\N;M
1932;7;não há;não há;"V. Muller; H. Knippnig; J. C. Nathan";Oficios ao presidente da Academia;Carta;Belo Horizonte;Goethe;\N;M
1934;12;1ª parte - Comemorativo do 4º Cenetenário de José de Anchieta;Escritos e apontamentos sobre José de Anchieta ;José de Anchieta;Trecho de uma carta de Anchieta;Carta;Carta;\N;\N;M
1954;20;Não tem;Vida Acadêmica;Augusto de Lima Júnior;Carta de A. Lima Junior a Salomão Vasconcelos;Carta;admissão;Salomão Vasconcelos;\N;M
1954;20;Não tem;Asteriscos;C. Batista de Castro;O seu a seu dono - Carta;Carta;autoria;Antônio Augusto Campos da Cunha;\N;M
1955-1959;21;Não tem;Vários Assuntos ;B. L. Garnier;Carta do editor Garnier ao romancista Bernardo Guimarães;Carta;Garnier;Bernardo Guimarães;\N;M
1932;7;não há;não há;Lucio dos Santos;Conferencia do dr. Lucio dos Santos;Conferência;Goethe;Fausto;\N;M
1933;8;não há;não há;Mario Mendes Campos;Ciclo de Helena;Conferência;poesia;poeta;\N;M
1933;9;Não há;Não há;J. Guimarães Menegale;Saudade da Lua (conferência lida na Academia Mineira de Letras);Conferência;J. Guimarães Menegale;Conferência;\N;M
1936;18;Apontamentos para a História das Artes, das Sciencias e das Letras de Minas Gerais;Homenageando artistas (Inauguração de uma placa de bronze, no Theatro Municipal, em homenagem ás artistas Adelina e Aurea Abranches);Lúcio dos Santos;O Theatro;Conferência;Grupo dos Badamécos;\N;\N;M
